
*** crates/graph-viewer/src/lib.rs:106:9: replace Graph::edges -> &[Edge] with Vec::leak(vec![Default::default()])

*** mutation diff:
--- crates/graph-viewer/src/lib.rs
+++ replace Graph::edges -> &[Edge] with Vec::leak(vec![Default::default()])
@@ -98,17 +98,17 @@
         Self::new(nodes, edges)
     }
 
     pub fn nodes(&self) -> &[Node] {
         &self.nodes
     }
 
     pub fn edges(&self) -> &[Edge] {
-        &self.edges
+        Vec::leak(vec![Default::default()]) /* ~ changed by cargo-mutants ~ */
     }
 }
 
 fn validate_graph(nodes: &[Node], edges: &[Edge]) -> Result<(), GraphLoadError> {
     let mut ids = BTreeSet::new();
 
     for node in nodes {
         if !ids.insert(node.id.clone()) {


*** /Users/leejs/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=manual-graph-viewer@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh quote v1.0.45
       Fresh syn v2.0.117
       Fresh bitflags v2.11.1
       Fresh libc v0.2.186
       Fresh synstructure v0.13.2
       Fresh objc2-encode v4.1.0
       Fresh cfg-if v1.0.4
       Fresh zerofrom-derive v0.1.7
       Fresh zerofrom v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh stable_deref_trait v1.2.1
       Fresh yoke v0.8.2
       Fresh zerovec-derive v0.11.3
       Fresh zerovec v0.11.6
       Fresh displaydoc v0.2.5
       Fresh smallvec v1.15.1
       Fresh cfg_aliases v0.2.1
       Fresh autocfg v1.5.0
       Fresh zerocopy-derive v0.8.48
       Fresh zerocopy v0.8.48
       Fresh objc2 v0.6.4
       Fresh objc-sys v0.3.5
       Fresh tinystr v0.8.3
       Fresh bytemuck_derive v1.10.2
       Fresh core-foundation-sys v0.8.7
       Fresh litemap v0.8.2
       Fresh writeable v0.6.3
       Fresh icu_locale_core v2.2.0
       Fresh bytemuck v1.25.0
       Fresh objc2 v0.5.2
       Fresh zerotrie v0.2.4
       Fresh potential_utf v0.1.5
       Fresh utf8_iter v1.0.4
       Fresh simd-adler32 v0.3.9
       Fresh icu_collections v2.2.0
       Fresh icu_provider v2.2.0
       Fresh block2 v0.5.1
       Fresh objc2-core-foundation v0.3.2
       Fresh adler2 v2.0.1
       Fresh once_cell v1.21.4
       Fresh dispatch v0.2.0
       Fresh version_check v0.9.5
       Fresh objc2-foundation v0.2.2
       Fresh miniz_oxide v0.8.9
       Fresh crc32fast v1.5.0
       Fresh icu_properties_data v2.2.0
       Fresh icu_normalizer_data v2.2.0
       Fresh core-foundation v0.9.4
       Fresh foreign-types-macros v0.2.3
       Fresh ttf-parser v0.25.1
       Fresh bitflags v1.3.2
       Fresh log v0.4.29
       Fresh foreign-types-shared v0.3.1
       Fresh accesskit v0.21.1
       Fresh scopeguard v1.2.0
       Fresh lock_api v0.4.14
       Fresh foreign-types v0.5.0
       Fresh core-graphics-types v0.1.3
       Fresh owned_ttf_parser v0.25.1
       Fresh icu_normalizer v2.2.0
       Fresh icu_properties v2.2.0
       Fresh flate2 v1.1.9
       Fresh parking_lot_core v0.9.12
       Fresh objc2-app-kit v0.2.2
       Fresh objc2-core-graphics v0.3.2
